COUNT,DATE,TIME,ActPrsMachSpecMax,ActStrCsh[1],ActStrXfr[1],ActPrsXfrSpec[1],@ActExtStartPos,ActTimFill[1],ActTimPlst[1],ActTimCyc,ActTmpBrlZn[1,1],ActTmpBrlZn[1,3],ActTmpBrlZn[1,4],ActTmpBrlZn[1,5],ActTmpBrlZn[1,8]
28,2021427,21:32:2,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:3,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:4,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:5,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:6,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:7,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:8,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:9,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:10,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:11,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:12,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:13,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:14,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:15,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:16,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:17,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:18,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:19,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:20,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:21,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:22,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:23,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:25,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:26,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:27,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:28,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:29,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:30,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:31,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:32,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:33,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:34,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:35,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:36,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:37,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:38,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:39,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:40,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:41,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:42,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:43,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:44,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:45,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:46,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:47,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:48,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:49,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:50,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:51,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:52,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:53,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:54,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:55,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:56,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:57,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:58,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:32:59,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:0,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:1,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:2,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:3,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:4,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021427,21:33:5,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:27,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:28,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:29,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:30,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:31,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:32,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:33,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:34,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:35,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:36,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:37,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:38,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:39,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:40,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:41,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:42,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:43,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:44,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:45,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:46,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:47,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:48,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:49,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:50,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:51,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:52,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:53,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:54,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:55,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:56,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:57,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:58,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:37:59,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:0,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:1,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:2,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:3,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:4,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:5,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:6,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:7,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:8,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:9,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:10,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:11,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:12,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:13,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:14,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:15,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:16,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:17,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:18,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:19,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:20,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:21,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:22,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:23,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:24,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:25,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:26,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:27,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:28,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:29,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:30,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:31,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:32,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:33,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:34,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:35,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:36,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:37,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:38,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:39,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:40,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:41,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:42,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:43,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:44,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:45,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:46,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:47,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:48,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:49,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:50,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:51,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:52,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:53,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:54,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:55,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:57,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:58,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:38:59,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:0,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:1,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:2,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:3,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:4,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:5,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:6,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:7,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:8,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:9,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:10,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:11,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:12,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:13,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:14,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:15,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:16,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:17,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:18,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:19,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:20,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:21,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:22,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:23,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:24,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:25,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:26,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:27,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:28,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:29,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:30,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:31,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:32,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:33,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:34,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:35,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:36,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:37,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:38,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:39,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:40,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:41,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:42,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:43,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:44,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:45,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:46,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:47,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:48,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:49,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:50,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:51,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:52,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:53,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:54,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:55,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:56,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:57,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:58,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:39:59,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:0,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:1,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:2,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:3,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:4,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:5,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:6,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:7,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:8,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:9,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
28,2021428,11:40:10,719,9.22,9.42,507,9.37,0.715,1.86,14.28,282.0,272.0,271.1,270.1,65.2 
